ENDCHAPTER,NC_TOOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords,MFG_NAME_BAS,MFG_NAME,MFG_COMMENT,MFG_TOOL_NUMBER,MFG_NOMINAL_DIAM,MFG_OVERALL_LGTH,MFG_CORNER_RAD,MFG_CORNER_RAD_2,MFG_LENGTH,MFG_CUT_LENGTH,MFG_BODY_DIAM,MFG_NB_OF_STAGES,MFG_ENTRY_DIAM,MFG_OUTSIDE_DIAM,MFG_CHAMFR_DIAM1,MFG_CHAMFR_DIAM2,MFG_TL_TIP_LGTH,MFG_LENGTH_1,MFG_LENGTH_2,MFG_TAPER_ANGLE,MFG_ANGLE2,MFG_TIP_ANGLE,MFG_TIP_RADIUS,MFG_TIP_LENGTH,MFG_NON_CUT_DIAM,MFG_MIN_DIAMETER,MFG_MAX_DIAMETER,MFG_TOOL_ANGLE,MFG_CUT_ANGLE,
Types,String,String,String,Integer,mm,mm,mm,mm,mm,mm,mm,Integer,mm,mm,mm,mm,mm,mm,mm,deg,deg,deg,mm,mm,mm,mm,mm,deg,deg,
,MfgEndMillTool,R216.23-03B-708-025,,1,3,61,1.5,,25,3,8,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-03B-716-025,,2,3,73,1.5,,25,3,16,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-04B-708-025,,3,4,61,2,,25,4,8,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-04B-716-025,,4,4,73,2,,25,4,16,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-06B-712-025,,5,6,75,3,,30,6,12,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-06B-716-030,,6,6,78,3,,30,6,16,,,, , ,,,,,,,,,,,,,,
,MfgEndMillTool,R216.23-08B-716-035,,7,8,83,4,,35,8,16,,,, , ,,,,,,,,,,,,,,
